test_name,parameter_value,member_id,control_requirement_usd,available_resources_usd,lcr_minimum_ratio,value_class,actual_ficc_participant,participant_level_inference,treasury_liquidation_loss_usd,repo_rollover_need_usd,additional_haircut_requirement_usd,stressed_liquidity_requirement_usd,liquidity_coverage_ratio,liquidity_headroom_usd,liquidity_shortfall_usd,lcr_status
minimum_combined_scenario,0.0,SYN-MBR-0001,18858809027.69864,27146854021.072403,1.0,synthetic,False,False,0.0,0.0,0.0,18858809027.69864,1.4394787062746541,8288044993.373764,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0002,55686674465.80817,50488291294.855255,1.0,synthetic,False,False,0.0,0.0,0.0,55686674465.80817,0.9066494233886289,-5198383170.952911,5198383170.952911,BREACH
minimum_combined_scenario,0.0,SYN-MBR-0003,27151181408.92816,31252301950.259502,1.0,synthetic,False,False,0.0,0.0,0.0,27151181408.92816,1.1510475908787807,4101120541.331341,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0004,34647571395.1913,41457312552.14155,1.0,synthetic,False,False,0.0,0.0,0.0,34647571395.1913,1.1965431019472657,6809741156.950249,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0005,31915827839.295277,56249395326.243454,1.0,synthetic,False,False,0.0,0.0,0.0,31915827839.295277,1.762429463195321,24333567486.948177,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0006,49756352913.10942,55209210371.3362,1.0,synthetic,False,False,0.0,0.0,0.0,49756352913.10942,1.10959118060259,5452857458.226776,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0007,49007215187.84354,55113693908.5898,1.0,synthetic,False,False,0.0,0.0,0.0,49007215187.84354,1.1246036669772046,6106478720.746262,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0008,11854684627.409325,23153845907.247063,1.0,synthetic,False,False,0.0,0.0,0.0,11854684627.409325,1.953138918070654,11299161279.837738,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0009,37420687572.08649,47288999137.49504,1.0,synthetic,False,False,0.0,0.0,0.0,37420687572.08649,1.263712726988205,9868311565.408554,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0010,27452830917.97726,35216448139.00227,1.0,synthetic,False,False,0.0,0.0,0.0,27452830917.97726,1.2827984204696745,7763617221.025013,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0011,60735734239.45619,75242847988.50183,1.0,synthetic,False,False,0.0,0.0,0.0,60735734239.45619,1.238856316313721,14507113749.045639,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0012,144292010968.214,212367652625.22192,1.0,synthetic,False,False,0.0,0.0,0.0,144292010968.214,1.4717907886944919,68075641657.007935,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0013,52803412307.27307,98583293681.45982,1.0,synthetic,False,False,0.0,0.0,0.0,52803412307.27307,1.8669871770366835,45779881374.18675,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0014,18905679729.392178,27563413705.90542,1.0,synthetic,False,False,0.0,0.0,0.0,18905679729.392178,1.4579435439738928,8657733976.51324,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0015,16748938730.153816,24224007964.745144,1.0,synthetic,False,False,0.0,0.0,0.0,16748938730.153816,1.4463010674899448,7475069234.591328,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0016,27198692761.82988,34634721035.148605,1.0,synthetic,False,False,0.0,0.0,0.0,27198692761.82988,1.273396531900765,7436028273.318726,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0017,16925605514.598438,18547989416.68169,1.0,synthetic,False,False,0.0,0.0,0.0,16925605514.598438,1.0958538175005872,1622383902.083252,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0018,49366994743.6497,90823998967.0652,1.0,synthetic,False,False,0.0,0.0,0.0,49366994743.6497,1.8397716822482557,41457004223.415504,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0019,21549543716.28105,22087577368.86665,1.0,synthetic,False,False,0.0,0.0,0.0,21549543716.28105,1.0249672874595068,538033652.585598,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0020,58917682215.03989,63853933972.30661,1.0,synthetic,False,False,0.0,0.0,0.0,58917682215.03989,1.0837821783153352,4936251757.266724,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0021,223347401819.26135,304408474480.80493,1.0,synthetic,False,False,0.0,0.0,0.0,223347401819.26135,1.36293716426189,81061072661.54358,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0022,24024789572.102814,26836974511.062134,1.0,synthetic,False,False,0.0,0.0,0.0,24024789572.102814,1.1170534680655344,2812184938.95932,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0023,47176754102.84989,90188351371.4415,1.0,synthetic,False,False,0.0,0.0,0.0,47176754102.84989,1.9117116700064223,43011597268.591606,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0024,18574452756.67761,27523688539.237083,1.0,synthetic,False,False,0.0,0.0,0.0,18574452756.67761,1.4818034695176783,8949235782.559475,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0025,37913634646.76164,56811541404.62919,1.0,synthetic,False,False,0.0,0.0,0.0,37913634646.76164,1.498446190504758,18897906757.867546,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0026,51482648842.523285,61978397436.36327,1.0,synthetic,False,False,0.0,0.0,0.0,51482648842.523285,1.2038696304447098,10495748593.839989,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0027,32063094722.12096,56916796024.10076,1.0,synthetic,False,False,0.0,0.0,0.0,32063094722.12096,1.775149795033127,24853701301.9798,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0028,76904103317.7189,99599212235.12988,1.0,synthetic,False,False,0.0,0.0,0.0,76904103317.7189,1.2951092066394585,22695108917.41098,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0029,18665876759.885567,30217348533.848213,1.0,synthetic,False,False,0.0,0.0,0.0,18665876759.885567,1.6188550327722975,11551471773.962646,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0030,175821733787.35785,302812978716.35925,1.0,synthetic,False,False,0.0,0.0,0.0,175821733787.35785,1.7222727372407045,126991244929.0014,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0031,57573944874.87246,61529492053.88336,1.0,synthetic,False,False,0.0,0.0,0.0,57573944874.87246,1.0687037719511427,3955547179.0109024,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0032,23694465319.93,36676041150.87291,1.0,synthetic,False,False,0.0,0.0,0.0,23694465319.93,1.5478737610518598,12981575830.94291,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0033,27754252011.11132,59118321064.85495,1.0,synthetic,False,False,0.0,0.0,0.0,27754252011.11132,2.1300635679602222,31364069053.74363,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0034,41209294162.20596,63634218892.15825,1.0,synthetic,False,False,0.0,0.0,0.0,41209294162.20596,1.5441715318317373,22424924729.952286,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0035,18268399456.49582,39933966050.57036,1.0,synthetic,False,False,0.0,0.0,0.0,18268399456.49582,2.1859586629725665,21665566594.07454,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0036,86121022025.06229,95836713791.62004,1.0,synthetic,False,False,0.0,0.0,0.0,86121022025.06229,1.1128144039411234,9715691766.557755,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0037,173143482343.27496,248389787156.37576,1.0,synthetic,False,False,0.0,0.0,0.0,173143482343.27496,1.4345893001269154,75246304813.1008,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0038,18068256922.030533,25040064941.657112,1.0,synthetic,False,False,0.0,0.0,0.0,18068256922.030533,1.3858594688857833,6971808019.626579,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0039,117474744776.86755,139476713507.33163,1.0,synthetic,False,False,0.0,0.0,0.0,117474744776.86755,1.1872910536835368,22001968730.46408,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0040,20556787423.82752,22962330417.93186,1.0,synthetic,False,False,0.0,0.0,0.0,20556787423.82752,1.117019403105568,2405542994.1043434,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0041,12950085858.467745,19834120222.86173,1.0,synthetic,False,False,0.0,0.0,0.0,12950085858.467745,1.5315821408158992,6884034364.393984,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0042,15663697169.426891,17941700328.971954,1.0,synthetic,False,False,0.0,0.0,0.0,15663697169.426891,1.1454320225234802,2278003159.545063,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0043,25092965439.50126,36743787081.90648,1.0,synthetic,False,False,0.0,0.0,0.0,25092965439.50126,1.46430628817049,11650821642.40522,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0044,168262174017.0547,308181623027.815,1.0,synthetic,False,False,0.0,0.0,0.0,168262174017.0547,1.8315561701739238,139919449010.7603,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0045,32588093202.872517,28997219975.458717,1.0,synthetic,False,False,0.0,0.0,0.0,32588093202.872517,0.8898102688899491,-3590873227.4137993,3590873227.4137993,BREACH
minimum_combined_scenario,0.0,SYN-MBR-0046,59669776303.86548,100264545076.87358,1.0,synthetic,False,False,0.0,0.0,0.0,59669776303.86548,1.680323796862941,40594768773.0081,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0047,67671110299.97056,97833540582.7385,1.0,synthetic,False,False,0.0,0.0,0.0,67671110299.97056,1.4457209309713521,30162430282.767937,0.0,PASS
minimum_combined_scenario,0.0,SYN-MBR-0048,26801661099.536205,35327193721.53835,1.0,synthetic,False,False,0.0,0.0,0.0,26801661099.536205,1.3180971727961175,8525532622.002148,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0001,18858809027.69864,27146854021.072403,1.0,synthetic,False,False,0.0,0.0,0.0,18858809027.69864,1.4394787062746541,8288044993.373764,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0002,55686674465.80817,50488291294.855255,1.0,synthetic,False,False,0.0,0.0,0.0,55686674465.80817,0.9066494233886289,-5198383170.952911,5198383170.952911,BREACH
minimum_haircut_increase,0.0,SYN-MBR-0003,27151181408.92816,31252301950.259502,1.0,synthetic,False,False,0.0,0.0,0.0,27151181408.92816,1.1510475908787807,4101120541.331341,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0004,34647571395.1913,41457312552.14155,1.0,synthetic,False,False,0.0,0.0,0.0,34647571395.1913,1.1965431019472657,6809741156.950249,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0005,31915827839.295277,56249395326.243454,1.0,synthetic,False,False,0.0,0.0,0.0,31915827839.295277,1.762429463195321,24333567486.948177,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0006,49756352913.10942,55209210371.3362,1.0,synthetic,False,False,0.0,0.0,0.0,49756352913.10942,1.10959118060259,5452857458.226776,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0007,49007215187.84354,55113693908.5898,1.0,synthetic,False,False,0.0,0.0,0.0,49007215187.84354,1.1246036669772046,6106478720.746262,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0008,11854684627.409325,23153845907.247063,1.0,synthetic,False,False,0.0,0.0,0.0,11854684627.409325,1.953138918070654,11299161279.837738,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0009,37420687572.08649,47288999137.49504,1.0,synthetic,False,False,0.0,0.0,0.0,37420687572.08649,1.263712726988205,9868311565.408554,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0010,27452830917.97726,35216448139.00227,1.0,synthetic,False,False,0.0,0.0,0.0,27452830917.97726,1.2827984204696745,7763617221.025013,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0011,60735734239.45619,75242847988.50183,1.0,synthetic,False,False,0.0,0.0,0.0,60735734239.45619,1.238856316313721,14507113749.045639,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0012,144292010968.214,212367652625.22192,1.0,synthetic,False,False,0.0,0.0,0.0,144292010968.214,1.4717907886944919,68075641657.007935,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0013,52803412307.27307,98583293681.45982,1.0,synthetic,False,False,0.0,0.0,0.0,52803412307.27307,1.8669871770366835,45779881374.18675,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0014,18905679729.392178,27563413705.90542,1.0,synthetic,False,False,0.0,0.0,0.0,18905679729.392178,1.4579435439738928,8657733976.51324,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0015,16748938730.153816,24224007964.745144,1.0,synthetic,False,False,0.0,0.0,0.0,16748938730.153816,1.4463010674899448,7475069234.591328,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0016,27198692761.82988,34634721035.148605,1.0,synthetic,False,False,0.0,0.0,0.0,27198692761.82988,1.273396531900765,7436028273.318726,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0017,16925605514.598438,18547989416.68169,1.0,synthetic,False,False,0.0,0.0,0.0,16925605514.598438,1.0958538175005872,1622383902.083252,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0018,49366994743.6497,90823998967.0652,1.0,synthetic,False,False,0.0,0.0,0.0,49366994743.6497,1.8397716822482557,41457004223.415504,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0019,21549543716.28105,22087577368.86665,1.0,synthetic,False,False,0.0,0.0,0.0,21549543716.28105,1.0249672874595068,538033652.585598,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0020,58917682215.03989,63853933972.30661,1.0,synthetic,False,False,0.0,0.0,0.0,58917682215.03989,1.0837821783153352,4936251757.266724,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0021,223347401819.26135,304408474480.80493,1.0,synthetic,False,False,0.0,0.0,0.0,223347401819.26135,1.36293716426189,81061072661.54358,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0022,24024789572.102814,26836974511.062134,1.0,synthetic,False,False,0.0,0.0,0.0,24024789572.102814,1.1170534680655344,2812184938.95932,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0023,47176754102.84989,90188351371.4415,1.0,synthetic,False,False,0.0,0.0,0.0,47176754102.84989,1.9117116700064223,43011597268.591606,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0024,18574452756.67761,27523688539.237083,1.0,synthetic,False,False,0.0,0.0,0.0,18574452756.67761,1.4818034695176783,8949235782.559475,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0025,37913634646.76164,56811541404.62919,1.0,synthetic,False,False,0.0,0.0,0.0,37913634646.76164,1.498446190504758,18897906757.867546,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0026,51482648842.523285,61978397436.36327,1.0,synthetic,False,False,0.0,0.0,0.0,51482648842.523285,1.2038696304447098,10495748593.839989,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0027,32063094722.12096,56916796024.10076,1.0,synthetic,False,False,0.0,0.0,0.0,32063094722.12096,1.775149795033127,24853701301.9798,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0028,76904103317.7189,99599212235.12988,1.0,synthetic,False,False,0.0,0.0,0.0,76904103317.7189,1.2951092066394585,22695108917.41098,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0029,18665876759.885567,30217348533.848213,1.0,synthetic,False,False,0.0,0.0,0.0,18665876759.885567,1.6188550327722975,11551471773.962646,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0030,175821733787.35785,302812978716.35925,1.0,synthetic,False,False,0.0,0.0,0.0,175821733787.35785,1.7222727372407045,126991244929.0014,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0031,57573944874.87246,61529492053.88336,1.0,synthetic,False,False,0.0,0.0,0.0,57573944874.87246,1.0687037719511427,3955547179.0109024,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0032,23694465319.93,36676041150.87291,1.0,synthetic,False,False,0.0,0.0,0.0,23694465319.93,1.5478737610518598,12981575830.94291,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0033,27754252011.11132,59118321064.85495,1.0,synthetic,False,False,0.0,0.0,0.0,27754252011.11132,2.1300635679602222,31364069053.74363,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0034,41209294162.20596,63634218892.15825,1.0,synthetic,False,False,0.0,0.0,0.0,41209294162.20596,1.5441715318317373,22424924729.952286,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0035,18268399456.49582,39933966050.57036,1.0,synthetic,False,False,0.0,0.0,0.0,18268399456.49582,2.1859586629725665,21665566594.07454,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0036,86121022025.06229,95836713791.62004,1.0,synthetic,False,False,0.0,0.0,0.0,86121022025.06229,1.1128144039411234,9715691766.557755,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0037,173143482343.27496,248389787156.37576,1.0,synthetic,False,False,0.0,0.0,0.0,173143482343.27496,1.4345893001269154,75246304813.1008,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0038,18068256922.030533,25040064941.657112,1.0,synthetic,False,False,0.0,0.0,0.0,18068256922.030533,1.3858594688857833,6971808019.626579,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0039,117474744776.86755,139476713507.33163,1.0,synthetic,False,False,0.0,0.0,0.0,117474744776.86755,1.1872910536835368,22001968730.46408,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0040,20556787423.82752,22962330417.93186,1.0,synthetic,False,False,0.0,0.0,0.0,20556787423.82752,1.117019403105568,2405542994.1043434,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0041,12950085858.467745,19834120222.86173,1.0,synthetic,False,False,0.0,0.0,0.0,12950085858.467745,1.5315821408158992,6884034364.393984,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0042,15663697169.426891,17941700328.971954,1.0,synthetic,False,False,0.0,0.0,0.0,15663697169.426891,1.1454320225234802,2278003159.545063,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0043,25092965439.50126,36743787081.90648,1.0,synthetic,False,False,0.0,0.0,0.0,25092965439.50126,1.46430628817049,11650821642.40522,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0044,168262174017.0547,308181623027.815,1.0,synthetic,False,False,0.0,0.0,0.0,168262174017.0547,1.8315561701739238,139919449010.7603,0.0,PASS
minimum_haircut_increase,0.0,SYN-MBR-0045,32588093202.872517,28997219975.458717,1.0,synthetic,False,False,0.0,0.0,0.0,32588093202.872517,0.8898102688899491,-3590873227.4137993,3590873227.4137993,BREACH
minimum_haircut_increase,0.0,SYN-MBR-0046,59669776303.86548,100264545076.87358,1.0,synthetic,False,False,0.0,0.0,0.0,59669776303.86548,1.680323796862941,40594768773.0081,0.0,PASS
